Date,Open,High,Low,Close,Adj Close,Volume
2020-10-06,386.799988,387.250000,373.100006,377.399994,369.139252,14286336
2020-10-07,376.000000,379.299988,370.000000,371.100006,362.977173,9693719
2020-10-08,374.450012,383.000000,371.700012,373.649994,365.471344,14111131
2020-10-09,376.049988,386.950012,367.049988,369.500000,361.412170,22006583
2020-10-12,373.500000,377.149994,362.500000,371.100006,362.977173,15756861
2020-10-13,372.000000,376.250000,366.649994,368.350006,360.287354,11902464
2020-10-14,370.399994,377.250000,369.549988,375.549988,367.329742,14892116
2020-10-15,381.000000,388.600006,371.500000,373.899994,365.715851,31650698
2020-10-16,377.100006,395.899994,375.200012,393.850006,385.229187,28855479
2020-10-19,397.600006,400.000000,391.799988,395.500000,386.843079,14728968
2020-10-20,392.000000,397.350006,389.600006,392.399994,383.810913,10949632
2020-10-21,396.299988,408.000000,394.350006,404.049988,395.205933,26351952
2020-10-22,401.899994,413.549988,400.100006,409.649994,400.683350,20888301
2020-10-23,413.000000,426.000000,412.200012,423.450012,414.181305,28588595
2020-10-26,423.350006,423.350006,404.149994,408.399994,399.460693,16607319
2020-10-27,408.700012,416.850006,403.399994,411.000000,402.003815,16062171
2020-10-28,411.450012,418.200012,400.450012,402.299988,393.494232,16965754
2020-10-29,399.450012,405.000000,395.299988,401.399994,392.613922,13860396
2020-10-30,402.700012,412.899994,395.200012,410.549988,401.563629,18020998
2020-11-02,410.000000,412.500000,398.700012,402.850006,394.032196,13143109
2020-11-03,407.500000,412.200012,404.450012,406.899994,397.993530,12258034
2020-11-04,408.899994,415.049988,401.399994,403.899994,395.059204,13614366
2020-11-05,412.000000,428.250000,409.149994,425.500000,416.186432,26517756
2020-11-06,424.500000,432.899994,422.649994,426.500000,417.164520,17398193
2020-11-09,433.000000,439.899994,427.399994,438.299988,428.706238,15830862
2020-11-10,440.000000,453.250000,435.549988,441.899994,432.227448,26200240
2020-11-11,441.899994,477.350006,439.600006,473.950012,463.575928,36861833
2020-11-12,472.000000,479.899994,466.299988,473.149994,462.793427,23493685
2020-11-13,470.850006,488.399994,465.000000,486.549988,475.900116,23418187
2020-11-14,496.549988,499.500000,487.000000,492.200012,481.426453,7837400
2020-11-17,506.000000,530.950012,501.700012,522.700012,511.258850,64284599
2020-11-18,518.000000,523.799988,510.649994,517.200012,505.879242,17481513
2020-11-19,511.850006,535.700012,510.000000,523.599976,512.139099,20137998
2020-11-20,526.000000,541.700012,521.000000,532.900024,521.235596,26686000
2020-11-23,538.000000,546.000000,536.349976,543.099976,531.212280,17025425
2020-11-24,547.950012,550.450012,541.400024,548.299988,536.298523,13029126
2020-11-25,551.000000,558.650024,539.500000,541.250000,529.402832,17680989
2020-11-26,546.000000,571.099976,541.250000,568.400024,555.958557,22570185
2020-11-27,570.000000,582.349976,563.049988,577.349976,564.712646,46291248
2020-12-01,592.000000,592.000000,576.950012,585.799988,572.977661,14739109
2020-12-02,585.700012,607.599976,584.049988,604.349976,591.121643,24997085
2020-12-03,609.000000,624.750000,608.000000,620.900024,607.309448,24775652
2020-12-04,624.000000,632.500000,614.599976,622.700012,609.070007,20153552
2020-12-07,623.599976,629.000000,609.450012,614.549988,601.098389,15588321
2020-12-08,616.000000,621.450012,602.450012,613.450012,600.022461,17015853
2020-12-09,618.000000,620.700012,607.099976,609.349976,596.012207,12730731
2020-12-10,606.000000,614.000000,593.500000,610.099976,596.745789,19829328
2020-12-11,614.900024,625.450012,614.250000,621.700012,608.091919,16395698
2020-12-14,626.750000,638.900024,625.299988,626.750000,613.031372,17722715
2020-12-15,623.450012,637.099976,617.349976,635.349976,621.443054,13226312
2020-12-16,641.200012,649.450012,638.200012,643.400024,629.316956,16040256
2020-12-17,643.400024,646.000000,631.450012,635.299988,621.394165,7965186
2020-12-18,638.250000,640.849976,628.000000,631.250000,617.432861,25351506
2020-12-21,624.000000,627.700012,585.599976,595.849976,582.807678,19076654
2020-12-22,596.000000,610.450012,585.000000,601.349976,588.187317,18846879
2020-12-23,599.000000,624.200012,596.299988,621.400024,607.798462,12238343
2020-12-24,625.299988,636.950012,619.250000,622.299988,608.678711,12090740
2020-12-28,628.250000,635.349976,626.599976,632.650024,618.802246,10480517
2020-12-29,637.849976,639.650024,621.049988,632.200012,618.362061,10416326
2020-12-30,632.950012,643.950012,624.049988,640.450012,626.431458,11514428
2020-12-31,636.549988,653.500000,636.549988,643.650024,629.561462,17713012
2021-01-01,645.000000,649.700012,640.000000,643.099976,629.023438,8411396
2021-01-04,649.000000,699.900024,646.450012,693.000000,677.831238,38184955
2021-01-05,687.000000,693.849976,675.099976,680.549988,665.653748,21545254
2021-01-06,684.000000,696.650024,675.000000,683.799988,668.832581,19610522
2021-01-07,693.000000,731.500000,691.700012,722.799988,706.978943,38232194
2021-01-08,727.000000,727.250000,703.099976,713.150024,697.540222,19329313
2021-01-11,712.000000,712.000000,688.200012,695.650024,680.423279,17024509
2021-01-12,695.000000,724.500000,691.099976,694.900024,679.689697,24525484
2021-01-13,701.450012,714.549988,693.000000,709.150024,693.627747,19353871
2021-01-14,710.000000,714.450012,697.099976,706.349976,690.888977,11540858
2021-01-15,712.000000,721.500000,697.650024,705.900024,690.448914,20688437
2021-01-18,708.000000,708.750000,659.500000,666.700012,652.106934,25045226
2021-01-19,672.000000,683.950012,647.000000,681.099976,666.191711,31245118
2021-01-20,690.150024,699.500000,682.599976,690.150024,675.043640,23313150
2021-01-21,691.000000,694.750000,661.599976,666.700012,652.106934,16117867
2021-01-22,670.000000,675.799988,633.650024,647.000000,632.838135,23715665
2021-01-25,651.000000,661.849976,631.000000,651.950012,637.679749,16348473
2021-01-27,650.900024,651.150024,623.799988,626.000000,612.297791,14918084
2021-01-28,618.000000,630.599976,612.599976,623.700012,610.048096,17091752
2021-01-29,630.049988,633.799988,596.000000,601.000000,587.844971,26826575
2021-02-01,604.900024,640.000000,597.450012,636.099976,622.176697,21084694
2021-02-02,643.000000,648.000000,624.099976,641.650024,627.605225,18048957
2021-02-03,644.900024,664.299988,637.250000,653.150024,638.853516,14846381
2021-02-04,654.000000,663.500000,638.599976,655.950012,641.592224,14764995
2021-02-05,656.900024,690.599976,651.400024,685.049988,670.055237,29100888
2021-02-08,694.000000,704.900024,682.700012,702.950012,687.563477,21462169
2021-02-09,706.500000,716.450012,691.599976,699.200012,683.895508,29337028
2021-02-10,710.000000,724.500000,680.049988,690.250000,675.141418,57397919
2021-02-11,687.599976,704.599976,682.849976,694.700012,679.494019,16340705
2021-02-12,695.000000,697.900024,678.500000,680.500000,665.604858,14705479
2021-02-15,687.099976,688.000000,670.000000,672.150024,657.437622,13171672
2021-02-16,672.150024,708.599976,668.299988,699.200012,683.895508,33661838
2021-02-17,697.650024,703.500000,687.500000,696.799988,681.548035,15957483
2021-02-18,700.000000,711.000000,694.000000,697.750000,682.477234,14856147
2021-02-19,696.000000,696.000000,655.950012,670.700012,656.019348,22392386
2021-02-22,672.900024,697.900024,670.849976,684.549988,669.566162,28149109
2021-02-23,689.599976,736.000000,682.200012,729.299988,713.336670,38907071
2021-02-24,735.000000,745.000000,720.000000,727.700012,711.771729,21676789
2021-02-25,735.200012,753.000000,731.950012,742.900024,726.639038,21901596
2021-02-26,725.000000,741.599976,711.099976,715.150024,699.496399,23551591
2021-03-01,724.000000,738.250000,711.349976,730.400024,714.412598,14058646
2021-03-02,730.450012,739.750000,723.150024,735.500000,719.400940,11113399
2021-03-03,741.000000,782.500000,741.000000,777.150024,760.139343,28842835
2021-03-04,751.000000,766.900024,743.650024,757.950012,741.359558,22873822
2021-03-05,748.500000,756.000000,727.000000,733.299988,717.249084,16881960
2021-03-08,743.950012,751.200012,735.049988,737.250000,721.112671,10614596
2021-03-09,745.000000,750.950012,702.250000,706.750000,691.280273,19556438
2021-03-10,714.900024,729.950012,703.049988,724.500000,708.641724,19685860
2021-03-12,740.000000,745.000000,714.000000,719.950012,704.191345,16121409
2021-03-15,722.000000,739.000000,715.049988,736.400024,720.281311,15542999
2021-03-16,740.099976,740.099976,719.200012,724.049988,708.201599,12569998
2021-03-17,724.950012,726.000000,700.650024,704.400024,688.981750,10540959
2021-03-18,716.250000,722.900024,698.299988,704.849976,689.421814,14320651
2021-03-19,702.750000,736.750000,681.250000,733.000000,716.955688,24637814
2021-03-22,731.099976,745.650024,725.000000,743.500000,727.225830,13760370
2021-03-23,746.000000,749.450012,733.299988,741.150024,724.927307,11873896
2021-03-24,731.000000,733.000000,698.950012,702.799988,687.416687,21030283
2021-03-25,710.099976,730.700012,688.349976,723.150024,707.321289,36722400
2021-03-26,730.400024,774.900024,725.200012,766.849976,750.064758,42912247
2021-03-30,780.000000,810.000000,777.900024,800.000000,782.489136,28479468
2021-03-31,794.000000,823.500000,790.099976,811.849976,794.079773,28044585
2021-04-01,821.000000,868.900024,819.000000,863.049988,844.159058,36842098
2021-04-05,862.000000,877.849976,837.150024,867.750000,848.756226,30575986
2021-04-06,875.500000,882.500000,858.150024,862.849976,843.963440,20778920
2021-04-07,869.500000,885.000000,864.650024,874.849976,855.700745,17113208
2021-04-08,884.000000,953.650024,882.700012,918.400024,898.297546,53063056
2021-04-09,921.000000,930.000000,885.700012,899.500000,879.811218,32179069
2021-04-12,876.549988,893.200012,843.349976,851.549988,832.910767,22135504
2021-04-13,862.000000,881.599976,849.000000,879.000000,859.759949,20428502
2021-04-15,892.000000,911.500000,879.500000,898.200012,878.539734,21856357
2021-04-16,903.799988,914.400024,886.250000,890.250000,870.763733,17398598
2021-04-19,869.799988,899.000000,860.000000,888.049988,868.611877,19146996
2021-04-20,900.000000,905.750000,882.000000,894.000000,874.431641,16915293
2021-04-22,899.950012,938.650024,897.049988,921.400024,901.231934,31902815
2021-04-23,929.799988,945.000000,910.750000,925.599976,905.339905,24752386
2021-04-26,935.000000,956.000000,930.049988,940.750000,920.158325,21234858
2021-04-27,948.299988,983.000000,944.299988,977.750000,956.348450,24904515
2021-04-28,985.000000,986.000000,962.000000,971.400024,950.137512,20447968
2021-04-29,983.000000,1036.949951,983.000000,1031.349976,1008.775208,44718647
2021-04-30,1024.000000,1052.599976,1011.099976,1034.000000,1011.367249,28129738
2021-05-03,1031.949951,1069.000000,1018.500000,1064.750000,1041.444214,26484100
2021-05-04,1074.449951,1086.650024,1057.550049,1063.849976,1040.563843,24961628
2021-05-05,1084.000000,1088.349976,1047.000000,1070.150024,1046.725952,19249839
2021-05-06,1055.000000,1129.000000,1042.500000,1100.900024,1076.802856,46434537
2021-05-07,1135.000000,1192.000000,1130.099976,1182.349976,1156.470093,54075433
2021-05-10,1210.000000,1229.000000,1200.000000,1216.349976,1189.725830,28080884
2021-05-11,1190.000000,1246.000000,1176.900024,1233.900024,1206.891724,41108381
2021-05-12,1231.949951,1246.849976,1163.250000,1179.150024,1153.340088,30889192
2021-05-14,1185.000000,1185.000000,1115.199951,1132.099976,1107.319946,37648032
2021-05-17,1138.000000,1158.199951,1103.500000,1150.849976,1125.659546,28753430
2021-05-18,1175.000000,1196.449951,1157.050049,1180.000000,1154.171509,24573880
2021-05-19,1173.000000,1189.550049,1158.000000,1164.250000,1138.766235,17435026
2021-05-20,1131.099976,1135.500000,1098.050049,1105.050049,1080.862061,28446253
2021-05-21,1114.000000,1123.900024,1105.849976,1113.099976,1088.735840,14104926
2021-05-24,1108.000000,1108.949951,1082.099976,1092.000000,1068.097656,18923842
2021-05-25,1101.949951,1125.949951,1100.000000,1105.199951,1081.008667,18113752
2021-05-26,1090.500000,1094.000000,1072.500000,1082.150024,1058.463379,15432703
2021-05-27,1082.150024,1109.750000,1075.000000,1096.650024,1072.645996,22791032
2021-05-28,1131.000000,1143.599976,1097.449951,1103.500000,1079.345947,19208581
2021-05-31,1112.000000,1129.650024,1099.000000,1125.650024,1101.011230,15428647
2021-06-01,1120.000000,1123.000000,1085.500000,1100.900024,1076.802856,17690925
2021-06-02,1105.000000,1129.800049,1104.000000,1124.050049,1099.446167,12862591
2021-06-03,1129.550049,1139.750000,1113.000000,1122.000000,1097.441040,12109477
2021-06-04,1116.000000,1128.800049,1107.000000,1120.699951,1096.169434,9713347
2021-06-07,1130.000000,1150.000000,1125.550049,1128.699951,1103.994385,12218592
2021-06-08,1132.699951,1132.699951,1100.050049,1111.099976,1086.779663,10834373
2021-06-09,1117.000000,1128.000000,1093.949951,1101.000000,1076.900757,11114338
2021-06-10,1109.300049,1125.800049,1102.900024,1114.449951,1090.056274,7776764
2021-06-11,1127.800049,1164.599976,1113.099976,1158.349976,1132.995361,17445856
2021-06-14,1168.000000,1178.650024,1140.000000,1164.800049,1139.304199,16031264
2021-06-15,1170.000000,1186.800049,1160.099976,1174.300049,1148.596313,9768102
2021-06-16,1169.000000,1184.750000,1131.650024,1142.150024,1117.150024,17521107
2021-06-17,1118.949951,1133.800049,1095.650024,1103.750000,1103.750000,16207687
2021-06-18,1105.000000,1109.900024,1050.250000,1092.300049,1092.300049,40347077
2021-06-21,1070.000000,1109.000000,1063.650024,1106.150024,1106.150024,13001432
2021-06-22,1114.199951,1131.000000,1106.500000,1112.300049,1112.300049,9024634
2021-06-23,1120.500000,1127.550049,1097.849976,1100.099976,1100.099976,7806336
2021-06-24,1105.000000,1120.500000,1098.449951,1113.150024,1113.150024,7239470
2021-06-25,1135.000000,1170.000000,1130.000000,1165.250000,1165.250000,18022770
2021-06-28,1174.000000,1189.000000,1163.000000,1184.000000,1184.000000,11660335
2021-06-29,1184.500000,1192.000000,1165.550049,1172.550049,1172.550049,7803759
2021-06-30,1181.050049,1191.000000,1162.800049,1166.599976,1166.599976,8043267
2021-07-01,1171.900024,1176.800049,1156.449951,1163.550049,1163.550049,5614928
2021-07-02,1166.000000,1166.800049,1130.199951,1136.000000,1136.000000,7573407
2021-07-05,1146.000000,1161.800049,1136.000000,1156.849976,1156.849976,7679900
2021-07-06,1158.650024,1178.000000,1150.250000,1167.250000,1167.250000,9146835
2021-07-07,1167.949951,1225.000000,1158.500000,1218.650024,1218.650024,16745626
2021-07-08,1225.000000,1230.000000,1181.199951,1189.750000,1189.750000,12410585
2021-07-09,1192.000000,1244.099976,1188.000000,1239.349976,1239.349976,17859356
2021-07-12,1251.000000,1258.500000,1218.349976,1226.949951,1226.949951,16647775
2021-07-13,1238.000000,1243.449951,1223.099976,1228.750000,1228.750000,7915528
2021-07-14,1231.949951,1247.699951,1219.000000,1244.699951,1244.699951,8341388
2021-07-15,1246.099976,1265.800049,1237.699951,1255.949951,1255.949951,9655551
2021-07-16,1264.699951,1281.300049,1259.050049,1278.449951,1278.449951,8496925
2021-07-19,1259.000000,1290.900024,1253.699951,1266.400024,1266.400024,8904629
2021-07-20,1272.000000,1272.300049,1225.000000,1233.349976,1233.349976,8579940
2021-07-22,1249.000000,1277.949951,1248.000000,1273.000000,1273.000000,7894024
2021-07-23,1279.349976,1295.500000,1274.000000,1281.400024,1281.400024,8641865
2021-07-26,1289.000000,1308.250000,1278.050049,1297.949951,1297.949951,8678433
2021-07-27,1315.000000,1334.500000,1308.050049,1330.650024,1330.650024,10341382
2021-07-28,1332.000000,1369.949951,1306.199951,1365.000000,1365.000000,12835125
2021-07-29,1375.000000,1481.800049,1368.000000,1458.599976,1458.599976,30061041
2021-07-30,1455.650024,1472.699951,1427.800049,1434.300049,1434.300049,14049265
2021-08-02,1446.000000,1447.000000,1405.500000,1410.050049,1410.050049,9768920
2021-08-03,1414.000000,1420.849976,1390.349976,1407.199951,1407.199951,8640560
2021-08-04,1420.000000,1448.000000,1405.099976,1416.199951,1416.199951,11289435
2021-08-05,1415.300049,1450.000000,1387.500000,1446.599976,1446.599976,16221799
2021-08-06,1449.000000,1457.000000,1426.000000,1428.849976,1428.849976,9674025
2021-08-09,1434.000000,1443.250000,1405.400024,1412.199951,1412.199951,7859493
